Datetime,Q,deltaQ,TempInside,TempOutside,year,yday,mon
11/5/2009,0.334704604,0.01250512,10.55385417,9.526041667,2009,309,11
11/6/2009,0.690900624,1.064210102,10.9121875,10.478125,2009,310,11
11/7/2009,0.72630782,0.051247884,10.81729167,9.785416667,2009,311,11
11/8/2009,0.558999079,-0.230355142,10.13229167,8.392708333,2009,312,11
11/9/2009,0.494430749,-0.115507041,9.818229167,7.871875,2009,313,11
11/10/2009,0.487984947,-0.013036816,10.16395833,8.629166667,2009,314,11
11/11/2009,0.466952816,-0.043099957,10.40239583,9.030208333,2009,315,11
11/12/2009,0.446204,-0.044434503,10.00791667,8.172916667,2009,316,11
11/13/2009,0.429006125,-0.038542628,9.328125,7.1375,2009,317,11
11/14/2009,0.422546103,-0.015058113,9.432395833,7.28125,2009,318,11
11/15/2009,0.416333762,-0.014702161,9.104479167,6.697916667,2009,319,11
11/16/2009,0.410148652,-0.014856132,8.818125,6.11875,2009,320,11
11/17/2009,0.612842496,0.49419605,8.898229167,6.167708333,2009,321,11
11/18/2009,0.983670522,0.605095155,9.0778125,6.16875,2009,322,11
11/19/2009,0.765048255,-0.222251518,8.681770833,5.679166667,2009,323,11
11/20/2009,1.836403274,1.400375743,8.728958333,5.939583333,2009,324,11
11/21/2009,2.795312796,0.522167182,8.585625,6.307291667,2009,325,11
11/22/2009,3.178964983,0.137248392,8.669166667,6.663541667,2009,326,11
11/23/2009,2.200901809,-0.307667175,8.440625,6.159375,2009,327,11
11/24/2009,1.435046979,-0.347973193,8.396770833,5.766666667,2009,328,11
11/25/2009,1.126455857,-0.215039038,8.452916667,5.761458333,2009,329,11
11/26/2009,0.951459224,-0.155351523,8.57125,6.115625,2009,330,11
11/27/2009,1.194624614,0.255571005,8.924375,7.022916667,2009,331,11
11/28/2009,1.176564749,-0.015117607,8.710625,6.285416667,2009,332,11
11/29/2009,0.994763376,-0.154518799,8.318958333,5.530208333,2009,333,11
11/30/2009,0.886764111,-0.108567794,8.124885417,5.039583333,2009,334,11
12/1/2009,0.810464959,-0.086042219,7.849791667,4.4875,2009,335,12
12/2/2009,0.757593392,-0.065236093,7.760635417,4.322916667,2009,336,12
12/3/2009,0.715559137,-0.055483925,7.62903125,4.019791667,2009,337,12
12/4/2009,0.676160238,-0.055060299,7.548208333,3.971875,2009,338,12
12/5/2009,0.649211245,-0.039855927,7.5875625,3.933333333,2009,339,12
12/6/2009,0.641015311,-0.012624448,7.247958333,3.086458333,2009,340,12
12/7/2009,0.635627756,-0.008404721,7.036041667,2.139583333,2009,341,12
12/8/2009,0.603287599,-0.050879083,6.794979167,1.239583333,2009,342,12
12/9/2009,0.579818712,-0.038901656,6.676833333,0.677083333,2009,343,12
12/10/2009,0.563648973,-0.027887577,6.659458333,0.64375,2009,344,12
12/11/2009,0.656040161,0.163916182,6.89109375,1.751041667,2009,345,12
12/12/2009,2.035682016,2.102983837,6.9535625,3.484375,2009,346,12
12/13/2009,4.337945716,1.130954482,6.460302083,5.147916667,2009,347,12
12/14/2009,2.248310924,-0.481710683,6.995125,5.719791667,2009,348,12
12/15/2009,2.222925818,-0.011290745,7.320333333,6.535416667,2009,349,12
12/16/2009,12.52820314,4.635906981,7.7945625,8.163541667,2009,350,12
12/17/2009,5.969912642,-0.523482133,8.0706875,8.238541667,2009,351,12
12/18/2009,4.355456893,-0.270432056,8.284166667,8.614583333,2009,352,12
12/19/2009,3.200332741,-0.265213083,8.5878125,9.129166667,2009,353,12
12/20/2009,2.902722161,-0.092993637,8.846458333,9.241666667,2009,354,12
12/21/2009,6.444134406,1.220031422,9.083541667,9.320833333,2009,355,12
12/22/2009,7.040425189,0.092532332,8.637395833,7.809375,2009,356,12
12/23/2009,5.214172362,-0.259395246,8.461145833,6.529166667,2009,357,12
12/24/2009,4.17628821,-0.199050603,8.3671875,6.053125,2009,358,12
12/25/2009,3.251894573,-0.221343353,8.383229167,6.010416667,2009,359,12
12/26/2009,2.682347279,-0.175143222,8.348229167,5.892708333,2009,360,12
12/27/2009,3.120261702,0.163257914,8.561354167,6.967708333,2009,361,12
12/28/2009,2.810100429,-0.099402327,8.597708333,7.089583333,2009,362,12
12/29/2009,2.524175065,-0.101749162,8.280104167,6.255208333,2009,363,12
12/30/2009,3.295465333,0.305561321,8.233020833,6.489583333,2009,364,12
12/31/2009,2.991019565,-0.092383241,8.393958333,7.153125,2009,365,12
1/1/2010,15.90121467,4.316319176,8.745104167,8.6375,2010,1,1
1/2/2010,12.17522639,-0.234320985,8.981354167,8.914583333,2010,2,1
1/3/2010,7.779072187,-0.361073713,8.8771875,8.205208333,2010,3,1
1/4/2010,5.921842715,-0.238746913,9.200208333,8.240625,2010,4,1
1/5/2010,4.905875673,-0.171562652,9.423020833,8.392708333,2010,5,1
1/6/2010,4.221990016,-0.139401343,9.653854167,9.115625,2010,6,1
1/7/2010,3.518645117,-0.166590848,9.841770833,9.491666667,2010,7,1
1/8/2010,2.985059834,-0.151645098,9.969166667,9.614583333,2010,8,1
1/9/2010,2.582711908,-0.134787223,9.875208333,9.203125,2010,9,1
1/10/2010,2.296854459,-0.110681121,9.829791667,9.229166667,2010,10,1
1/11/2010,2.096046638,-0.087427316,9.7384375,9.095833333,2010,11,1
1/12/2010,8.569076797,3.088209032,9.8340625,9.827083333,2010,12,1
1/13/2010,15.10241393,0.762431857,9.837708333,9.859375,2010,13,1
1/14/2010,10.13785987,-0.328725863,9.406041667,8.891666667,2010,14,1
1/15/2010,7.649686817,-0.245433759,9.386041667,8.755208333,2010,15,1
1/16/2010,6.225807982,-0.186135573,9.631041667,9,2010,16,1
1/17/2010,6.385279665,0.025614616,9.804791667,9.220833333,2010,17,1
1/18/2010,14.84857152,1.325437929,9.409895833,9.029166667,2010,18,1
1/19/2010,30.88100249,1.079728844,9.228645833,8.984375,2010,19,1
1/20/2010,36.36941698,0.17772786,9.1121875,8.744791667,2010,20,1
1/21/2010,47.6687055,0.310681046,8.625,8.78125,2010,21,1
1/22/2010,28.70972922,-0.397723749,8.8403125,8.79375,2010,22,1
1/23/2010,24.29581417,-0.153742831,8.685770833,8.719791667,2010,23,1
1/24/2010,21.93365971,-0.09722475,8.854791667,8.786458333,2010,24,1
1/25/2010,44.90213099,1.047179157,9.007916667,9.089583333,2010,25,1
1/26/2010,43.00349402,-0.042283894,9.351145833,9.455208333,2010,26,1
1/27/2010,24.24735696,-0.436153794,9.30125,9.188541667,2010,27,1
1/28/2010,15.87685168,-0.345213101,9.202083333,9.061458333,2010,28,1
1/29/2010,11.59779328,-0.269515549,9.323020833,9.345833333,2010,29,1
1/30/2010,9.806282967,-0.15446993,9.336979167,9.229166667,2010,30,1
1/31/2010,8.21717692,-0.162049785,9.1328125,8.707291667,2010,31,1
2/1/2010,7.457400819,-0.092461938,9.098645833,8.679166667,2010,32,2
2/2/2010,7.088315061,-0.049492547,9.186041667,8.892708333,2010,33,2
2/3/2010,7.164275286,0.01071626,9.269479167,9.183333333,2010,34,2
2/4/2010,8.013377183,0.118518882,9.216666667,8.938541667,2010,35,2
2/5/2010,14.36721793,0.79290424,9.1328125,9.108333333,2010,36,2
2/6/2010,12.35125663,-0.140316748,9.1896875,9.220833333,2010,37,2
2/7/2010,10.88302572,-0.118872998,8.537916667,8.822916667,2010,38,2
2/8/2010,9.484370816,-0.1285171,7.339697917,8.4875,2010,39,2
2/9/2010,8.516381646,-0.102061506,6.719489583,8.736458333,2010,40,2
2/10/2010,7.42716978,-0.127896084,6.476208333,8.398958333,2010,41,2
2/11/2010,6.793079189,-0.085374458,6.635645833,8.746875,2010,42,2
2/12/2010,6.385911705,-0.059938575,7.265302083,9.147916667,2010,43,2
2/13/2010,5.786645923,-0.093841852,6.93046875,9.220833333,2010,44,2
2/14/2010,5.358495984,-0.07398931,7.244822917,9.326041667,2010,45,2
2/15/2010,5.033224978,-0.060701922,8.113,9.721875,2010,46,2
2/16/2010,4.724264158,-0.061384266,9.179552083,9.501041667,2010,47,2
2/17/2010,4.478610256,-0.051998342,8.041427083,8.892708333,2010,48,2
2/18/2010,4.303277416,-0.039148939,7.730145833,8.321875,2010,49,2
2/19/2010,4.062068988,-0.056052261,7.628208333,8.482291667,2010,50,2
2/20/2010,3.717434013,-0.084842226,7.790927083,8.470833333,2010,51,2
2/21/2010,3.365067967,-0.094787438,7.818864583,8.25625,2010,52,2
2/22/2010,3.113104303,-0.074876248,7.873895833,7.717708333,2010,53,2
2/23/2010,3.623602102,0.163983519,7.933520833,7.505208333,2010,54,2
2/24/2010,5.474233143,0.510715854,8.064916667,8.546875,2010,55,2
2/25/2010,4.71795632,-0.138152103,8.28,8.564583333,2010,56,2
2/26/2010,12.80400192,1.713887338,8.384583333,8.955208333,2010,57,2
2/27/2010,15.60366782,0.218655536,8.34375,8.9375,2010,58,2
2/28/2010,11.28555827,-0.276736829,8.25503125,8.832291667,2010,59,2
3/1/2010,9.027219301,-0.200108751,8.288572917,9.028125,2010,60,3
3/2/2010,10.39866466,0.151923346,8.688854167,9.376041667,2010,61,3
3/3/2010,14.3310349,0.378161077,8.381666667,8.442708333,2010,62,3
3/4/2010,12.83225786,-0.10458261,7.900979167,8.241666667,2010,63,3
3/5/2010,10.92119886,-0.148926169,8.260625,8.589583333,2010,64,3
3/6/2010,9.283617335,-0.149945216,8.38053125,8.680208333,2010,65,3
3/7/2010,7.955612309,-0.14304823,8.418447917,8.776041667,2010,66,3
3/8/2010,7.194946793,-0.095613698,8.322604167,8.323958333,2010,67,3
3/9/2010,6.551255668,-0.089464334,7.845260417,7.358333333,2010,68,3
3/10/2010,6.391606301,-0.024369277,7.738833333,6.971875,2010,69,3
3/11/2010,6.012091156,-0.059377115,8.298229167,7.509375,2010,70,3
3/12/2010,13.59900105,1.261941925,8.685729167,8.384375,2010,71,3
3/13/2010,16.51230418,0.214229201,8.419583333,7.998958333,2010,72,3
3/14/2010,12.66288219,-0.23312446,8.383885417,8.105208333,2010,73,3
3/15/2010,10.29462984,-0.187023168,8.641354167,8.551041667,2010,74,3
3/16/2010,8.607334917,-0.163900495,8.863177083,8.883333333,2010,75,3
3/17/2010,7.46698243,-0.132486129,8.65959375,9.3375,2010,76,3
3/18/2010,6.62253083,-0.113091414,9.0871875,9.036458333,2010,77,3
3/19/2010,5.923451555,-0.105560743,9.018333333,8.919791667,2010,78,3
3/20/2010,5.34385838,-0.097847204,8.930625,8.68125,2010,79,3
3/21/2010,4.977087783,-0.068634041,8.976979167,8.84375,2010,80,3
3/22/2010,4.653182984,-0.065079182,9.119895833,9.275,2010,81,3
3/23/2010,4.37718844,-0.059313065,9.036041667,8.958333333,2010,82,3
3/24/2010,4.160474359,-0.049509882,8.996041667,8.841666667,2010,83,3
3/25/2010,4.875657809,0.171899497,9.006770833,8.784375,2010,84,3
3/26/2010,4.769774087,-0.021716808,8.816875,8.31875,2010,85,3
3/27/2010,4.26768288,-0.105265197,8.773541667,8.346875,2010,86,3
3/28/2010,4.070714019,-0.046153584,8.826354167,8.508333333,2010,87,3
3/29/2010,10.93274415,1.685706757,9.174270833,9.407291667,2010,88,3
3/30/2010,21.23743375,0.942552891,9.0140625,8.742708333,2010,89,3
3/31/2010,18.20817598,-0.142637656,8.44125,7.84375,2010,90,3
4/1/2010,15.06117472,-0.172834515,8.555416667,8.286458333,2010,91,4
4/2/2010,25.05234613,0.663372652,8.554166667,8.2125,2010,92,4
4/3/2010,25.24704416,0.007771649,8.6590625,8.441666667,2010,93,4
4/4/2010,22.75715357,-0.098621073,8.459375,7.814583333,2010,94,4
4/5/2010,22.29188636,-0.020444877,8.215364583,7.844791667,2010,95,4
4/6/2010,18.48398103,-0.170820238,8.589375,8.530208333,2010,96,4
4/7/2010,14.96919181,-0.190153258,8.913958333,9.041666667,2010,97,4
4/8/2010,12.19558986,-0.185287355,9.272083333,9.414583333,2010,98,4
4/9/2010,10.1059477,-0.171344083,8.994583333,9.002083333,2010,99,4
4/10/2010,8.695007678,-0.139614815,9.101770833,9.036458333,2010,100,4
4/11/2010,9.347806662,0.075077448,8.827916667,8.538541667,2010,101,4
4/12/2010,19.05215419,1.03814166,8.701458333,8.565625,2010,102,4
4/13/2010,16.15340402,-0.152148158,9.1090625,9.221875,2010,103,4
4/14/2010,13.28387203,-0.177642557,9.23875,9.2625,2010,104,4
4/15/2010,10.93824935,-0.176576729,9.020833333,8.985416667,2010,105,4
4/16/2010,9.219674796,-0.157116052,9.352395833,9.648958333,2010,106,4
4/17/2010,7.971067369,-0.135428576,9.9,10.559375,2010,107,4
4/18/2010,7.053991752,-0.115050542,9.572395833,10.028125,2010,108,4
4/19/2010,6.347881942,-0.100100742,9.4959375,10.00208333,2010,109,4
4/20/2010,6.946634696,0.094323234,9.460104167,9.53125,2010,110,4
4/21/2010,6.385509697,-0.080776523,9.095729167,8.813541667,2010,111,4
4/22/2010,5.829207488,-0.087119468,9.00875,9.2625,2010,112,4
4/23/2010,5.39341099,-0.074760849,9.184375,9.938541667,2010,113,4
4/24/2010,5.029098453,-0.067547706,9.181875,10.06041667,2010,114,4
4/25/2010,4.745883294,-0.056315294,9.215,10.10104167,2010,115,4
4/26/2010,4.561349228,-0.038882976,9.2425,9.795833333,2010,116,4
4/27/2010,34.15722407,6.48840362,9.577395833,9.842708333,2010,117,4
4/28/2010,32.9036174,-0.03670107,9.219895833,8.996875,2010,118,4
4/29/2010,23.23913844,-0.293720865,9.064895833,8.855208333,2010,119,4
4/30/2010,16.79704204,-0.277208917,9.189791667,9.251041667,2010,120,4
5/1/2010,12.80379071,-0.237735389,9.5303125,9.832291667,2010,121,5
5/2/2010,10.2651862,-0.19826976,9.6665625,10.01354167,2010,122,5
5/3/2010,8.565130598,-0.165613713,9.92,10.5,2010,123,5
5/4/2010,7.421724722,-0.13349544,9.741979167,10.078125,2010,124,5
5/5/2010,6.581478565,-0.113214406,9.4815625,9.671875,2010,125,5
5/6/2010,5.945982662,-0.096558227,9.286041667,9.525,2010,126,5
5/7/2010,5.446669633,-0.083974855,9.223854167,9.617708333,2010,127,5
5/8/2010,5.059834081,-0.0710224,9.174479167,9.664583333,2010,128,5
5/9/2010,4.755594203,-0.06012843,9.333958333,9.95,2010,129,5
5/10/2010,5.827950197,0.225493587,9.348541667,9.273958333,2010,130,5
5/11/2010,5.242726406,-0.100416745,9.0365625,9.108333333,2010,131,5
5/12/2010,4.699475791,-0.103619867,9.199375,10.08958333,2010,132,5
5/13/2010,4.422887401,-0.058855158,9.372604167,10.76145833,2010,133,5
5/14/2010,4.184186337,-0.05396951,9.575625,11.440625,2010,134,5
5/15/2010,3.86386706,-0.076554735,9.762708333,11.76875,2010,135,5
5/16/2010,3.58541282,-0.072066206,9.914791667,11.48958333,2010,136,5
5/17/2010,3.633825867,0.013502782,9.953333333,10.68645833,2010,137,5
5/18/2010,3.57920847,-0.015030274,9.909791667,10.55208333,2010,138,5
5/19/2010,3.600461305,0.005937859,9.853229167,9.884375,2010,139,5
5/20/2010,3.748795683,0.041198715,9.756145833,10.121875,2010,140,5
5/21/2010,3.35017653,-0.10633259,9.571041667,9.310416667,2010,141,5
5/22/2010,3.191948949,-0.047229625,9.266979167,8.586458333,2010,142,5
5/23/2010,3.01832536,-0.054394225,9.025520833,8.930208333,2010,143,5
5/24/2010,2.843592963,-0.057890511,9.08625,9.68125,2010,144,5
5/25/2010,3.083950238,0.084525907,9.321666667,9.969791667,2010,145,5
5/26/2010,3.958038061,0.283431235,9.4496875,9.933333333,2010,146,5
5/27/2010,4.146668902,0.047657662,9.498854167,9.638541667,2010,147,5
5/28/2010,4.584704906,0.105635636,9.438958333,9.627083333,2010,148,5
5/29/2010,4.240204191,-0.075141306,9.443958333,10.246875,2010,149,5
5/30/2010,3.946492245,-0.069268349,9.586354167,11.25,2010,150,5
5/31/2010,3.662255306,-0.072022678,9.860104167,11.775,2010,151,5
6/1/2010,3.436918186,-0.061529605,10.11572917,12.37916667,2010,152,6
6/2/2010,3.319147318,-0.034266416,10.29666667,12.128125,2010,153,6
6/3/2010,3.416211885,0.029243826,10.44114583,12.09791667,2010,154,6
6/4/2010,8.60925882,1.520118514,10.9221875,12.25833333,2010,155,6
6/5/2010,8.517179494,-0.010695384,11.31510417,12.18645833,2010,156,6
6/6/2010,7.156979956,-0.159700701,11.1778125,12.2125,2010,157,6
6/7/2010,6.3181834,-0.117199791,11.08677083,12.55,2010,158,6
6/8/2010,5.692185191,-0.099078828,11.104375,12.37291667,2010,159,6
6/9/2010,5.444176097,-0.043570103,11.06208333,11.89479167,2010,160,6
6/10/2010,5.027587542,-0.076520037,10.8928125,11.49375,2010,161,6
6/11/2010,4.650286472,-0.075046146,10.77864583,11.74479167,2010,162,6
6/12/2010,4.350492088,-0.064467939,10.82125,12.47916667,2010,163,6
6/13/2010,4.022481277,-0.075396255,10.95989583,13.30520833,2010,164,6
6/14/2010,3.658019084,-0.090606312,11.12677083,13.78854167,2010,165,6
6/15/2010,3.382082683,-0.075433286,11.1821875,13.028125,2010,166,6
6/16/2010,3.135340579,-0.072955669,11.05197917,12.35833333,2010,167,6
6/17/2010,2.933365722,-0.064418794,10.93416667,12.3375,2010,168,6
6/18/2010,2.779878793,-0.052324512,10.94489583,12.4875,2010,169,6
6/19/2010,2.635016541,-0.052110996,10.87947917,12.03125,2010,170,6
6/20/2010,2.502148355,-0.050424043,10.74708333,12.06041667,2010,171,6
6/21/2010,2.387015013,-0.046013795,10.83364583,12.85625,2010,172,6
6/22/2010,2.248253751,-0.058131709,11.04739583,13.40208333,2010,173,6
6/23/2010,2.141158238,-0.047634976,11.33614583,14.021875,2010,174,6
6/24/2010,2.053239386,-0.041061352,11.54864583,14.43125,2010,175,6
6/25/2010,2.001744674,-0.025079741,11.71739583,14.54895833,2010,176,6
6/26/2010,1.900646974,-0.050504793,11.82572917,14.88020833,2010,177,6
6/27/2010,1.808409341,-0.048529598,11.926875,15.39270833,2010,178,6
6/28/2010,1.698845812,-0.06058558,11.98614583,15.725,2010,179,6
6/29/2010,1.639163787,-0.035130925,12.024375,15.759375,2010,180,6
6/30/2010,1.572405728,-0.040726899,11.9528125,14.89375,2010,181,6
7/1/2010,1.559663328,-0.008103761,11.76375,14.078125,2010,182,7
7/2/2010,1.557500495,-0.001386731,11.64322917,13.88229167,2010,183,7
7/3/2010,1.519818451,-0.024193921,11.62333333,14.246875,2010,184,7
7/4/2010,1.460750447,-0.038865171,11.65197917,14.83854167,2010,185,7
7/5/2010,1.335471655,-0.085763309,11.74979167,15.64479167,2010,186,7
7/6/2010,1.301922647,-0.025121468,11.86864583,15.784375,2010,187,7
7/7/2010,1.295323179,-0.005069017,11.89708333,15.275,2010,188,7
7/8/2010,1.25545416,-0.030779206,11.94541667,15.4625,2010,189,7
7/9/2010,1.21895634,-0.029071408,12.05333333,16.1125,2010,190,7
7/10/2010,1.168978251,-0.041000721,12.211875,16.86458333,2010,191,7
7/11/2010,1.128258688,-0.034833465,12.36291667,17.32604167,2010,192,7
7/12/2010,1.096961607,-0.027739277,12.50729167,17.490625,2010,193,7
7/13/2010,1.081795799,-0.013825286,12.52427083,16.571875,2010,194,7
7/14/2010,1.132267826,0.04665578,12.50229167,16.28645833,2010,195,7
7/15/2010,1.022339617,-0.097086755,12.52760417,16.56354167,2010,196,7
7/16/2010,0.898690267,-0.120947431,12.64822917,17.39479167,2010,197,7
7/17/2010,0.862948964,-0.039770435,12.811875,18.046875,2010,198,7
7/18/2010,0.840991464,-0.025444726,12.88177083,18.11979167,2010,199,7
7/19/2010,0.804131096,-0.043829658,12.92604167,17.68125,2010,200,7
7/20/2010,0.792124965,-0.014930564,12.99208333,17.91875,2010,201,7
7/21/2010,0.77151239,-0.026021873,13.015,17.66979167,2010,202,7
7/22/2010,0.761872873,-0.012494312,12.81083333,17.63229167,2010,203,7
7/23/2010,0.741605189,-0.026602449,13.04583333,17.84270833,2010,204,7
7/24/2010,0.714083028,-0.037111608,13.19354167,17.76145833,2010,205,7
7/25/2010,0.693781315,-0.028430465,13.2715625,17.78854167,2010,206,7
7/26/2010,0.68915524,-0.006667915,13.308125,17.50625,2010,207,7
7/27/2010,0.69435152,0.007540072,13.1553125,16.43333333,2010,208,7
7/28/2010,0.702236511,0.011355907,12.97135417,15.86354167,2010,209,7
7/29/2010,0.688115198,-0.020109056,12.93291667,15.84583333,2010,210,7
7/30/2010,0.659923041,-0.040970112,12.91333333,16.06979167,2010,211,7
7/31/2010,0.648516576,-0.017284539,12.97864583,16.49270833,2010,212,7
8/1/2010,0.637357841,-0.017206553,13.00354167,16.59479167,2010,213,8
8/2/2010,0.620841173,-0.025914278,12.89229167,16.57708333,2010,214,8
8/3/2010,0.606548026,-0.023022228,13.10635417,17.07083333,2010,215,8
8/4/2010,0.591155568,-0.025377146,13.24552083,17.47604167,2010,216,8
8/5/2010,0.577927114,-0.02237728,13.29854167,17.48645833,2010,217,8
8/6/2010,0.567834349,-0.017463735,13.36322917,17.61458333,2010,218,8
8/7/2010,0.556986123,-0.01910456,13.47229167,17.79895833,2010,219,8
8/8/2010,0.549071276,-0.014210133,13.5021875,17.85208333,2010,220,8
8/9/2010,0.54453713,-0.008257847,13.39958333,17.67395833,2010,221,8
8/10/2010,0.53720821,-0.013458989,13.45760417,17.38645833,2010,222,8
8/11/2010,0.535893784,-0.002446773,13.38739583,16.98645833,2010,223,8
8/12/2010,0.544402659,0.015877914,13.25354167,16.85104167,2010,224,8
8/13/2010,0.536757956,-0.014042369,13.41739583,17.09375,2010,225,8
8/14/2010,0.524071702,-0.023634962,13.39385417,16.89375,2010,226,8
8/15/2010,0.520593495,-0.006636892,13.251875,16.490625,2010,227,8
8/16/2010,0.511420875,-0.017619543,13.25177083,16.68645833,2010,228,8
8/17/2010,0.495413765,-0.03129929,13.21135417,16.640625,2010,229,8
8/18/2010,0.493376708,-0.00411183,13.31677083,16.640625,2010,230,8
8/19/2010,0.501914152,0.017304108,13.23760417,16.56979167,2010,231,8
8/20/2010,0.483780836,-0.036128321,13.22322917,16.58020833,2010,232,8
8/21/2010,0.474421516,-0.019346199,12.3159375,16.15416667,2010,233,8
8/22/2010,0.490035405,0.032911426,12.69041667,15.46979167,2010,234,8
8/23/2010,0.459081034,-0.063167622,12.70135417,15.775,2010,235,8
8/24/2010,0.386412393,-0.158291533,12.90625,16.46145833,2010,236,8
8/25/2010,0.361983934,-0.063218622,13.21322917,17.08020833,2010,237,8
8/26/2010,0.336818806,-0.069520015,13.43114583,17.48333333,2010,238,8
8/27/2010,0.3248871,-0.0354247,13.32197917,16.89375,2010,239,8
8/28/2010,0.329459675,0.014074349,13.236875,16.26875,2010,240,8
8/29/2010,0.347069829,0.053451623,12.7815625,15.26041667,2010,241,8
8/30/2010,0.363749924,0.048059767,12.50552083,14.7625,2010,242,8
8/31/2010,0.354603521,-0.025144756,12.72083333,15.27083333,2010,243,8
9/1/2010,0.352647395,-0.005516375,12.95302083,16.0375,2010,244,9
9/2/2010,0.337058793,-0.0442045,13.2596875,17.04479167,2010,245,9
9/3/2010,0.319879699,-0.050967648,13.311875,17.015625,2010,246,9
9/4/2010,0.305448432,-0.045114671,13.2215625,16.68333333,2010,247,9
9/5/2010,0.290920518,-0.047562574,12.99416667,15.98958333,2010,248,9
9/6/2010,0.278224925,-0.043639386,12.8271875,15.6875,2010,249,9
9/7/2010,0.284331934,0.021949899,12.80989583,15.396875,2010,250,9
9/8/2010,0.294240748,0.034849456,13.0503125,15.6375,2010,251,9
9/9/2010,0.307651127,0.045576215,12.5996875,14.50729167,2010,252,9
9/10/2010,0.346558697,0.126466529,12.2509375,13.99583333,2010,253,9
9/11/2010,0.348624169,0.005959948,12.26666667,14.103125,2010,254,9
9/12/2010,0.327953311,-0.059292671,12.37729167,14.33125,2010,255,9
9/13/2010,0.311257469,-0.050909204,12.38625,14.30104167,2010,256,9
9/14/2010,0.302761998,-0.027294029,12.28197917,14.17291667,2010,257,9
9/15/2010,0.295017453,-0.025579648,12.35677083,14.27291667,2010,258,9
9/16/2010,0.3013456,0.021450078,12.41145833,14.58854167,2010,259,9
9/17/2010,0.304301226,0.009808093,12.84322917,15.678125,2010,260,9
9/18/2010,0.329118077,0.081553569,13.14822917,16.00416667,2010,261,9
9/19/2010,0.567436946,0.724113579,13.295,15.72083333,2010,262,9
9/20/2010,0.612004975,0.0785427,13.1571875,14.90208333,2010,263,9
9/21/2010,0.475733748,-0.222663593,12.93989583,14.396875,2010,264,9
9/22/2010,0.439148556,-0.076902664,12.46364583,13.58125,2010,265,9
9/23/2010,0.423917657,-0.034682793,12.10364583,13.065625,2010,266,9
9/24/2010,0.402011671,-0.051675097,11.89322917,12.840625,2010,267,9
9/25/2010,0.382959954,-0.047390955,12.03583333,13.16666667,2010,268,9
9/26/2010,0.357133591,-0.06743881,12.01885417,13.159375,2010,269,9
9/27/2010,0.336766407,-0.057029595,12.15479167,13.56145833,2010,270,9
9/28/2010,0.317098725,-0.058401554,12.30270833,13.90729167,2010,271,9
9/29/2010,0.297959385,-0.060357671,12.43802083,14.24583333,2010,272,9
9/30/2010,0.287181037,-0.03617388,12.479375,14.35729167,2010,273,9
10/1/2010,0.281764701,-0.018860356,12.34797872,13.91276596,2010,274,10
